P-308,NONE,-1,-1,-1,-1,-1,-1
P-79,NONE,-1,-1,-1,-1,-1,-1
P-254,NONE,-1,-1,-1,-1,-1,-1
P-364,NONE,-1,-1,-1,-1,-1,-1
P-367,NONE,-1,-1,-1,-1,-1,-1
P-132,NONE,-1,-1,-1,-1,-1,-1
P-362,NONE,-1,-1,-1,-1,-1,-1
P-169,NONE,-1,-1,-1,-1,-1,-1
P-250,NONE,-1,-1,-1,-1,-1,-1
P-256,NONE,-1,-1,-1,-1,-1,-1
P-155,NONE,-1,-1,-1,-1,-1,-1
P-325,NONE,-1,-1,-1,-1,-1,-1
P-38,NONE,-1,-1,-1,-1,-1,-1
P-348,NONE,-1,-1,-1,-1,-1,-1
P-363,NONE,-1,-1,-1,-1,-1,-1
P-176,NONE,-1,-1,-1,-1,-1,-1
P-156,NONE,-1,-1,-1,-1,-1,-1
P-35,NONE,-1,-1,-1,-1,-1,-1
P-373,NONE,-1,-1,-1,-1,-1,-1
P-39,NONE,-1,-1,-1,-1,-1,-1
P-303,NONE,-1,-1,-1,-1,-1,-1
P-246,NONE,-1,-1,-1,-1,-1,-1
P-213,NONE,-1,-1,-1,-1,-1,-1
P-194,NONE,-1,-1,-1,-1,-1,-1
P-127,NONE,-1,-1,-1,-1,-1,-1
P-151,NONE,-1,-1,-1,-1,-1,-1
P-122,NONE,-1,-1,-1,-1,-1,-1
P-210,NONE,-1,-1,-1,-1,-1,-1
P-186,NONE,-1,-1,-1,-1,-1,-1
P-198,NONE,-1,-1,-1,-1,-1,-1
P-369,NONE,-1,-1,-1,-1,-1,-1
P-251,NONE,-1,-1,-1,-1,-1,-1
P-294,NONE,-1,-1,-1,-1,-1,-1
P-358,NONE,-1,-1,-1,-1,-1,-1
P-108,NONE,-1,-1,-1,-1,-1,-1
P-341,NONE,-1,-1,-1,-1,-1,-1
P-170,NONE,-1,-1,-1,-1,-1,-1
P-11,NONE,-1,-1,-1,-1,-1,-1
P-164,NONE,-1,-1,-1,-1,-1,-1
P-113,NONE,-1,-1,-1,-1,-1,-1
P-244,NONE,-1,-1,-1,-1,-1,-1
P-76,NONE,-1,-1,-1,-1,-1,-1
P-338,NONE,-1,-1,-1,-1,-1,-1
P-62,NONE,-1,-1,-1,-1,-1,-1
P-334,NONE,-1,-1,-1,-1,-1,-1
P-298,NONE,-1,-1,-1,-1,-1,-1
P-311,NONE,-1,-1,-1,-1,-1,-1
P-225,NONE,-1,-1,-1,-1,-1,-1
P-307,NONE,-1,-1,-1,-1,-1,-1
P-99,NONE,-1,-1,-1,-1,-1,-1
P-12,NONE,-1,-1,-1,-1,-1,-1
P-119,NONE,-1,-1,-1,-1,-1,-1
P-389,NONE,-1,-1,-1,-1,-1,-1
P-59,NONE,-1,-1,-1,-1,-1,-1
P-249,NONE,-1,-1,-1,-1,-1,-1
P-5,NONE,-1,-1,-1,-1,-1,-1
P-293,NONE,-1,-1,-1,-1,-1,-1
P-242,NONE,-1,-1,-1,-1,-1,-1
P-72,NONE,-1,-1,-1,-1,-1,-1
P-220,NONE,-1,-1,-1,-1,-1,-1
P-342,NONE,-1,-1,-1,-1,-1,-1
P-261,NONE,-1,-1,-1,-1,-1,-1
P-120,NONE,-1,-1,-1,-1,-1,-1
P-78,NONE,-1,-1,-1,-1,-1,-1
P-135,NONE,-1,-1,-1,-1,-1,-1
P-258,NONE,-1,-1,-1,-1,-1,-1
P-231,NONE,-1,-1,-1,-1,-1,-1
P-328,NONE,-1,-1,-1,-1,-1,-1
P-54,NONE,-1,-1,-1,-1,-1,-1
P-34,NONE,-1,-1,-1,-1,-1,-1
P-337,NONE,-1,-1,-1,-1,-1,-1
P-57,NONE,-1,-1,-1,-1,-1,-1
P-77,NONE,-1,-1,-1,-1,-1,-1
P-375,NONE,-1,-1,-1,-1,-1,-1
P-339,NONE,-1,-1,-1,-1,-1,-1
P-189,NONE,-1,-1,-1,-1,-1,-1
P-87,NONE,-1,-1,-1,-1,-1,-1
P-19,NONE,-1,-1,-1,-1,-1,-1
P-192,NONE,-1,-1,-1,-1,-1,-1
P-301,NONE,-1,-1,-1,-1,-1,-1
P-322,NONE,-1,-1,-1,-1,-1,-1
P-384,NONE,-1,-1,-1,-1,-1,-1
P-32,NONE,-1,-1,-1,-1,-1,-1
P-149,NONE,-1,-1,-1,-1,-1,-1
P-234,NONE,-1,-1,-1,-1,-1,-1
P-1,NONE,-1,-1,-1,-1,-1,-1
P-179,NONE,-1,-1,-1,-1,-1,-1
P-40,NONE,-1,-1,-1,-1,-1,-1
P-29,NONE,-1,-1,-1,-1,-1,-1
P-27,NONE,-1,-1,-1,-1,-1,-1
P-26,NONE,-1,-1,-1,-1,-1,-1
P-185,NONE,-1,-1,-1,-1,-1,-1
P-378,NONE,-1,-1,-1,-1,-1,-1
P-172,NONE,-1,-1,-1,-1,-1,-1
P-96,NONE,-1,-1,-1,-1,-1,-1
P-75,NONE,-1,-1,-1,-1,-1,-1
P-331,NONE,-1,-1,-1,-1,-1,-1
P-248,NONE,-1,-1,-1,-1,-1,-1
P-313,NONE,-1,-1,-1,-1,-1,-1
P-31,NONE,-1,-1,-1,-1,-1,-1
P-141,NONE,-1,-1,-1,-1,-1,-1
P-97,NONE,-1,-1,-1,-1,-1,-1
P-278,NONE,-1,-1,-1,-1,-1,-1
P-171,NONE,-1,-1,-1,-1,-1,-1
P-354,NONE,-1,-1,-1,-1,-1,-1
P-290,NONE,-1,-1,-1,-1,-1,-1
P-146,NONE,-1,-1,-1,-1,-1,-1
P-53,NONE,-1,-1,-1,-1,-1,-1
P-182,NONE,-1,-1,-1,-1,-1,-1
P-327,NONE,-1,-1,-1,-1,-1,-1
P-397,NONE,-1,-1,-1,-1,-1,-1
P-269,NONE,-1,-1,-1,-1,-1,-1
P-336,NONE,-1,-1,-1,-1,-1,-1
P-291,NONE,-1,-1,-1,-1,-1,-1
P-159,NONE,-1,-1,-1,-1,-1,-1
P-209,NONE,-1,-1,-1,-1,-1,-1
P-167,NONE,-1,-1,-1,-1,-1,-1
P-37,NONE,-1,-1,-1,-1,-1,-1
P-317,NONE,-1,-1,-1,-1,-1,-1
P-371,NONE,-1,-1,-1,-1,-1,-1
P-392,NONE,-1,-1,-1,-1,-1,-1
P-92,NONE,-1,-1,-1,-1,-1,-1
P-381,NONE,-1,-1,-1,-1,-1,-1
P-260,NONE,-1,-1,-1,-1,-1,-1
P-205,NONE,-1,-1,-1,-1,-1,-1
P-153,NONE,-1,-1,-1,-1,-1,-1
P-361,NONE,-1,-1,-1,-1,-1,-1
P-66,NONE,-1,-1,-1,-1,-1,-1
P-315,NONE,-1,-1,-1,-1,-1,-1
P-289,NONE,-1,-1,-1,-1,-1,-1
P-276,NONE,-1,-1,-1,-1,-1,-1
P-202,NONE,-1,-1,-1,-1,-1,-1
P-305,NONE,-1,-1,-1,-1,-1,-1
P-326,NONE,-1,-1,-1,-1,-1,-1
P-272,NONE,-1,-1,-1,-1,-1,-1
P-230,NONE,-1,-1,-1,-1,-1,-1
P-387,NONE,-1,-1,-1,-1,-1,-1
P-152,NONE,-1,-1,-1,-1,-1,-1
P-257,NONE,-1,-1,-1,-1,-1,-1
P-25,NONE,-1,-1,-1,-1,-1,-1
P-177,NONE,-1,-1,-1,-1,-1,-1
P-399,NONE,-1,-1,-1,-1,-1,-1
P-14,NONE,-1,-1,-1,-1,-1,-1
P-400,NONE,-1,-1,-1,-1,-1,-1
P-271,NONE,-1,-1,-1,-1,-1,-1
P-48,NONE,-1,-1,-1,-1,-1,-1
P-44,NONE,-1,-1,-1,-1,-1,-1
P-80,NONE,-1,-1,-1,-1,-1,-1
P-380,NONE,-1,-1,-1,-1,-1,-1
P-85,NONE,-1,-1,-1,-1,-1,-1
P-130,NONE,-1,-1,-1,-1,-1,-1
P-355,NONE,-1,-1,-1,-1,-1,-1
P-393,NONE,-1,-1,-1,-1,-1,-1
P-357,NONE,-1,-1,-1,-1,-1,-1
P-385,NONE,-1,-1,-1,-1,-1,-1
P-206,NONE,-1,-1,-1,-1,-1,-1
P-324,NONE,-1,-1,-1,-1,-1,-1
P-123,NONE,-1,-1,-1,-1,-1,-1
